anomaly_probability,isolation_score,final_anomaly_score,risk_level
0.0,0.0,0.0,LOW
0.0159,0.0159,0.0159,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0184,0.0184,0.0184,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0152,0.0152,0.0152,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0109,0.0109,0.0109,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0087,0.0087,0.0087,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0125,0.0125,0.0125,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0317,0.0317,0.0317,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.012,0.012,0.012,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0542,0.0542,0.0542,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0468,0.0468,0.0468,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0113,0.0113,0.0113,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0482,0.0482,0.0482,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0411,0.0411,0.0411,LOW
0.0,0.0,0.0,LOW
0.0069,0.0069,0.0069,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0198,0.0198,0.0198,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2798,0.2798,0.2798,LOW
0.0568,0.0568,0.0568,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0141,0.0141,0.0141,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0596,0.0596,0.0596,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0419,0.0419,0.0419,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0192,0.0192,0.0192,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0218,0.0218,0.0218,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0284,0.0284,0.0284,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0168,0.0168,0.0168,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0576,0.0576,0.0576,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0387,0.0387,0.0387,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0207,0.0207,0.0207,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0116,0.0116,0.0116,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0027,0.0027,0.0027,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0157,0.0157,0.0157,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.043,0.043,0.043,LOW
0.0,0.0,0.0,LOW
0.0032,0.0032,0.0032,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.019,0.019,0.019,LOW
0.0,0.0,0.0,LOW
0.0372,0.0372,0.0372,LOW
0.0,0.0,0.0,LOW
0.0118,0.0118,0.0118,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0045,0.0045,0.0045,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0136,0.0136,0.0136,LOW
0.0007,0.0007,0.0007,LOW
0.0088,0.0088,0.0088,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0093,0.0093,0.0093,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0163,0.0163,0.0163,LOW
0.0261,0.0261,0.0261,LOW
0.0025,0.0025,0.0025,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0097,0.0097,0.0097,LOW
0.0,0.0,0.0,LOW
0.0197,0.0197,0.0197,LOW
0.0195,0.0195,0.0195,LOW
0.0192,0.0192,0.0192,LOW
0.0388,0.0388,0.0388,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0467,0.0467,0.0467,LOW
0.0194,0.0194,0.0194,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0251,0.0251,0.0251,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0194,0.0194,0.0194,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0608,0.0608,0.0608,LOW
0.065,0.065,0.065,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0543,0.0543,0.0543,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0103,0.0103,0.0103,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.01,0.01,0.01,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0183,0.0183,0.0183,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0092,0.0092,0.0092,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0157,0.0157,0.0157,LOW
0.0078,0.0078,0.0078,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0062,0.0062,0.0062,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0142,0.0142,0.0142,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0148,0.0148,0.0148,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0092,0.0092,0.0092,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.051,0.051,0.051,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0025,0.0025,0.0025,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0561,0.0561,0.0561,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0213,0.0213,0.0213,LOW
0.0025,0.0025,0.0025,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0166,0.0166,0.0166,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0091,0.0091,0.0091,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0678,0.0678,0.0678,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0025,0.0025,0.0025,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0285,0.0285,0.0285,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0761,0.0761,0.0761,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0189,0.0189,0.0189,LOW
0.0359,0.0359,0.0359,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0068,0.0068,0.0068,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0192,0.0192,0.0192,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0192,0.0192,0.0192,LOW
0.0435,0.0435,0.0435,LOW
0.0,0.0,0.0,LOW
0.0056,0.0056,0.0056,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.2899,0.2899,0.2899,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.018,0.018,0.018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0079,0.0079,0.0079,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0196,0.0196,0.0196,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0171,0.0171,0.0171,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0293,0.0293,0.0293,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.039,0.039,0.039,LOW
0.0098,0.0098,0.0098,LOW
0.0383,0.0383,0.0383,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0322,0.0322,0.0322,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0089,0.0089,0.0089,LOW
0.0,0.0,0.0,LOW
0.0291,0.0291,0.0291,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
